{
# 公众号配置
# 公众号appId
"app_id": "wx9898a4719a56c2fc",
# 公众号appSecret
"app_secret": "2fb23bc6be0e310ed88ccd470b2394df",
# 模板消息id
"template_id": "RI5FQ4qs3dJ8HzAiSpYkUD_bciQJK9roxzjeCTgtw1Q",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["·L·"]
"user": ["o764m6HFA1pcOBDVbIX5AJF9G9Ag"],

# 信息配置
# 和风天气apikey
"weather_key": "84cd178b57414043b45000f911c5e8dd",
# 天行数据apikey
"tian_api": "f621eaa04f6b9c433752dcfe97bb6654",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "上海",
# 生日
"birthday1": {"name": "老婆", "birthday": "2003-09-16"},
# 在一起的日子，格式同上
"love_date": "2022-2-14",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
